[1268, 14;
  662, 294;
  759, 295;
  662, 298;
  911, 305;
  759, 307;
  828, 316;
  859, 318;
  743, 322;
  1215, 322;
  778, 324;
  756, 326;
  941, 332;
  827, 333;
  816, 335;
  942, 335;
  841, 338;
  842, 340;
  848, 340;
  840, 342;
  637, 344;
  828, 347;
  841, 347;
  838, 351;
  904, 354;
  1206, 355;
  847, 360;
  859, 364;
  961, 364;
  792, 367;
  621, 371;
  803, 371;
  880, 373;
  812, 375;
  800, 376;
  786, 377;
  790, 377;
  1162, 379;
  858, 382;
  776, 383;
  1263, 386;
  855, 393;
  973, 394;
  854, 396;
  839, 397;
  856, 397;
  877, 397;
  858, 398;
  821, 400;
  869, 402;
  842, 403;
  947, 403;
  981, 404;
  837, 405;
  829, 406;
  854, 406;
  864, 406;
  851, 408;
  979, 409;
  869, 410;
  28, 411;
  881, 411;
  26, 412;
  609, 412;
  866, 412;
  962, 413;
  980, 415;
  880, 417;
  882, 418;
  976, 419;
  968, 421;
  954, 423;
  612, 424;
  614, 425;
  968, 425;
  974, 425;
  953, 427;
  610, 429;
  956, 429;
  679, 431;
  709, 433;
  958, 433;
  702, 434;
  645, 435;
  703, 436;
  668, 438;
  960, 439;
  630, 440;
  636, 440;
  692, 448;
  614, 450;
  619, 455;
  637, 456;
  643, 457;
  934, 458;
  636, 459;
  937, 459;
  635, 462;
  611, 463;
  648, 463;
  616, 465;
  646, 470;
  653, 472;
  924, 472;
  974, 475;
  714, 476;
  611, 477;
  1213, 480;
  667, 481;
  669, 481;
  647, 483;
  655, 483;
  664, 484;
  656, 485;
  611, 486;
  659, 486;
  669, 486;
  651, 487;
  993, 487;
  609, 488;
  654, 490;
  3, 491;
  649, 491;
  733, 491;
  673, 492;
  917, 492;
  938, 493;
  956, 493;
  658, 494;
  685, 494;
  1084, 495;
  621, 496;
  659, 496;
  930, 496;
  609, 497;
  654, 497;
  962, 497;
  15, 498;
  694, 498;
  948, 498;
  614, 500;
  948, 500;
  24, 501;
  617, 502;
  651, 502;
  677, 504;
  918, 504;
  3, 505;
  921, 505;
  11, 506;
  525, 506;
  636, 506;
  675, 506;
  956, 506;
  699, 507;
  664, 509;
  968, 509;
  426, 510;
  31, 511;
  968, 511;
  157, 517;
  635, 518;
  40, 520;
  10, 521;
  723, 521;
  966, 521;
  114, 525;
  66, 527;
  969, 527;
  40, 530;
  690, 532;
  974, 533;
  34, 534;
  968, 537;
  978, 537;
  983, 537;
  960, 538;
  34, 539;
  45, 541;
  37, 542;
  983, 542;
  680, 544;
  989, 544;
  59, 545;
  808, 548;
  687, 549;
  810, 549;
  939, 552;
  41, 553;
  931, 554;
  935, 555;
  972, 555;
  138, 557;
  28, 558;
  977, 558;
  899, 559;
  940, 559;
  748, 560;
  971, 560;
  33, 562;
  51, 562;
  957, 563;
  959, 563;
  30, 565;
  888, 565;
  978, 565;
  950, 570;
  45, 572;
  958, 578;
  135, 582;
  25, 588;
  131, 590;
  145, 591;
  996, 591;
  147, 592;
  993, 601;
  218, 608;
  226, 608;
  216, 609;
  286, 612;
  1183, 612;
  1176, 614;
  988, 619;
  1210, 620;
  35, 624;
  634, 626;
  224, 628;
  214, 630;
  986, 646;
  135, 647;
  3, 661;
  744, 661;
  1236, 664;
  70, 665;
  738, 666;
  938, 669;
  936, 670;
  929, 672;
  909, 673;
  102, 675;
  1199, 675;
  651, 676;
  907, 676;
  1234, 677;
  737, 679;
  1155, 679;
  27, 680;
  658, 681;
  1217, 681;
  653, 682;
  1206, 683;
  15, 684;
  642, 684;
  648, 684;
  1201, 685;
  652, 686;
  1215, 686;
  1228, 686;
  1201, 687;
  65, 688;
  626, 688;
  934, 689;
  647, 690;
  1058, 690;
  586, 691;
  646, 692;
  944, 692;
  611, 694;
  935, 695;
  1206, 696;
  649, 699;
  652, 699;
  1163, 699;
  1230, 700;
  931, 701;
  1097, 701;
  1243, 701;
  1265, 701;
  40, 702;
  918, 702;
  908, 703;
  940, 703;
  1231, 705;
  556, 706;
  936, 706;
  946, 706;
  553, 707;
  940, 707;
  1213, 707;
  1236, 707;
  1262, 707;
  549, 709;
  20, 710;
  1261, 711;
  539, 714;
  1206, 715;
  1272, 715;
  959, 716;
  1249, 716;
  1261, 6;
  39, 10;
  1276, 92;
  1237, 119;
  1270, 178;
  1089, 188;
  613, 191;
  618, 191;
  632, 192;
  612, 193;
  622, 194;
  618, 198;
  630, 199;
  627, 200;
  632, 202;
  1228, 210;
  897, 233;
  1227, 235;
  911, 236;
  933, 240;
  804, 245;
  744, 277;
  692, 279;
  712, 282;
  746, 284;
  1106, 288;
  746, 289;
  902, 295;
  658, 298;
  651, 300;
  901, 300;
  763, 302;
  671, 303;
  790, 303;
  775, 307;
  751, 308;
  800, 309;
  668, 310;
  767, 310;
  812, 310;
  815, 310;
  676, 312;
  895, 312;
  637, 313;
  760, 314;
  755, 315;
  808, 315;
  765, 316;
  900, 316;
  801, 317;
  1188, 317;
  672, 318;
  784, 319;
  812, 319;
  893, 319;
  822, 320;
  949, 324;
  736, 326;
  791, 326;
  932, 326;
  728, 327;
  743, 329;
  659, 330;
  723, 330;
  728, 330;
  813, 330;
  724, 332;
  810, 334;
  938, 334;
  666, 335;
  680, 335;
  727, 335;
  805, 335;
  816, 336;
  794, 338;
  717, 339;
  828, 339;
  1159, 341;
  662, 342;
  840, 343;
  829, 345;
  682, 346;
  837, 346;
  948, 347;
  950, 347;
  840, 350;
  830, 351;
  626, 352;
  678, 353;
  827, 353;
  625, 360;
  868, 360;
  884, 360;
  809, 361;
  814, 362;
  862, 363;
  806, 364;
  849, 364;
  957, 364;
  839, 365;
  697, 369;
  875, 370;
  693, 371;
  867, 371;
  951, 372;
  618, 374;
  902, 376;
  620, 377;
  783, 378;
  792, 378;
  903, 379;
  923, 380;
  843, 381;
  963, 381;
  862, 384;
  709, 385;
  965, 388;
  868, 392;
  844, 393;
  872, 394;
  849, 397;
  869, 398;
  810, 399;
  824, 399;
  865, 399;
  684, 400;
  805, 401;
  852, 401;
  860, 401;
  978, 401;
  802, 403;
  815, 403;
  828, 405;
  848, 407;
  976, 407;
  830, 408;
  842, 408;
  845, 408;
  850, 408;
  971, 408;
  827, 409;
  851, 410;
  609, 411;
  833, 411;
  857, 411;
  864, 411;
  874, 411;
  1265, 411;
  855, 412;
  609, 413;
  976, 413;
  1267, 413;
  878, 415;
  941, 415;
  968, 415;
  980, 415;
  671, 416;
  1245, 417;
  973, 418;
  952, 421;
  612, 422;
  968, 423;
  974, 424;
  946, 425;
  968, 425;
  952, 427;
  673, 430;
  954, 431;
  961, 431;
  610, 433;
  686, 433;
  700, 435;
  950, 435;
  655, 437;
  663, 437;
  951, 437;
  704, 438;
  964, 438;
  644, 439;
  953, 439;
  639, 440;
  632, 442;
  626, 443;
  642, 443;
  966, 446;
  625, 448;
  627, 448;
  90, 449;
  635, 449;
  912, 451;
  86, 452;
  624, 452;
  928, 453;
  621, 454;
  628, 454;
  926, 455;
  926, 458;
  620, 460;
  640, 460;
  935, 460;
  632, 463;
  922, 463;
  638, 464;
  628, 465;
  645, 466;
  617, 467;
  914, 469;
  635, 470;
  697, 470;
  702, 470;
  840, 471;
  907, 473;
  964, 473;
  649, 475;
  706, 475;
  894, 479;
  607, 480;
  650, 480;
  671, 481;
  705, 481;
  1142, 482;
  947, 483;
  1273, 483;
  626, 484;
  663, 484;
  956, 485;
  1094, 485;
  652, 486;
  938, 487;
  988, 487;
  19, 488;
  655, 488;
  661, 488;
  725, 489;
  932, 489;
  4, 490;
  610, 490;
  930, 490;
  652, 491;
  959, 492;
  25, 493;
  27, 493;
  725, 493;
  620, 494;
  629, 494;
  920, 494;
  23, 495;
  677, 495;
  960, 495;
  4, 496;
  608, 496;
  674, 496;
  939, 496;
  9, 497;
  678, 497;
  608, 498;
  655, 498;
  944, 498;
  903, 499;
  912, 499;
  932, 499;
  611, 500;
  906, 501;
  920, 501;
  12, 502;
  661, 503;
  974, 503;
  619, 504;
  692, 504;
  646, 505;
  662, 507;
  28, 508;
  32, 508;
  671, 508;
  700, 508;
  961, 508;
  632, 509;
  643, 509;
  657, 510;
  683, 510;
  874, 510;
  660, 511;
  701, 511;
  62, 512;
  955, 513;
  1188, 514;
  1197, 514;
  632, 515;
  159, 516;
  704, 516;
  626, 517;
  3, 518;
  159, 518;
  55, 521;
  158, 522;
  938, 522;
  970, 526;
  971, 528;
  7, 529;
  627, 529;
  3, 531;
  63, 531;
  197, 531;
  966, 531;
  59, 532;
  818, 533;
  805, 534;
  971, 536;
  12, 538;
  646, 540;
  51, 541;
  58, 541;
  31, 542;
  37, 542;
  958, 543;
  58, 544;
  951, 547;
  949, 548;
  800, 549;
  930, 550;
  51, 552;
  923, 552;
  918, 554;
  684, 555;
  930, 556;
  138, 557;
  140, 557;
  943, 557;
  892, 558;
  941, 558;
  885, 560;
  877, 561;
  11, 564;
  943, 568;
  24, 572;
  145, 575;
  991, 577;
  872, 581;
  130, 583;
  31, 587;
  25, 589;
  108, 589;
  990, 590;
  927, 597;
  29, 598;
  984, 598;
  707, 609;
  231, 612;
  66, 613;
  229, 616;
  43, 620;
  716, 620;
  1246, 622;
  1186, 623;
  224, 628;
  213, 629;
  215, 629;
  222, 629;
  214, 634;
  1227, 649;
  626, 650;
  627, 657;
  22, 662;
  939, 667;
  937, 668;
  710, 671;
  934, 671;
  32, 676;
  663, 676;
  721, 676;
  1222, 678;
  663, 679;
  1197, 679;
  652, 680;
  1238, 681;
  658, 682;
  722, 682;
  1205, 682;
  1213, 683;
  1201, 684;
  648, 685;
  711, 685;
  1232, 686;
  653, 687;
  626, 688;
  644, 688;
  1198, 688;
  1203, 688;
  587, 689;
  905, 689;
  630, 690;
  647, 690;
  945, 692;
  1215, 693;
  613, 694;
  917, 694;
  951, 694;
  1217, 694;
  1240, 694;
  1266, 695;
  948, 696;
  1244, 696;
  1206, 698;
  1275, 698;
  932, 701;
  909, 702;
  921, 703;
  939, 703;
  1196, 703;
  923, 704;
  936, 704;
  1161, 705;
  729, 706;
  941, 706;
  1204, 706;
  1236, 706;
  1239, 706;
  908, 707;
  1208, 707;
  554, 708;
  550, 709;
  651, 709;
  1166, 709;
  96, 710;
  1184, 710;
  1254, 710;
  1262, 711;
  941, 712;
  947, 712;
  1259, 713;
  934, 715;
  1243, 715;
  962, 716;
  1248, 716;
  613, 191;
  618, 191;
  612, 193;
  622, 193;
  633, 193;
  627, 200;
  804, 246;
  757, 254;
  839, 254;
  727, 255;
  956, 273;
  684, 275;
  788, 275;
  745, 276;
  868, 276;
  783, 278;
  891, 280;
  727, 281;
  713, 282;
  735, 291;
  753, 293;
  970, 293;
  659, 295;
  734, 295;
  896, 295;
  652, 297;
  672, 301;
  1031, 303;
  791, 304;
  806, 305;
  809, 308;
  763, 309;
  756, 310;
  801, 310;
  825, 310;
  639, 311;
  766, 313;
  812, 314;
  817, 314;
  760, 315;
  806, 315;
  755, 316;
  793, 316;
  765, 317;
  821, 317;
  896, 317;
  797, 318;
  784, 319;
  745, 320;
  769, 320;
  796, 320;
  813, 320;
  710, 323;
  734, 324;
  766, 324;
  770, 325;
  764, 326;
  634, 328;
  732, 329;
  677, 334;
  805, 334;
  939, 334;
  666, 335;
  798, 336;
  828, 339;
  683, 343;
  830, 345;
  814, 346;
  830, 348;
  842, 348;
  893, 353;
  857, 357;
  834, 358;
  848, 358;
  853, 358;
  892, 358;
  721, 361;
  868, 362;
  908, 362;
  864, 363;
  881, 363;
  849, 366;
  812, 367;
  839, 367;
  814, 368;
  898, 368;
  814, 370;
  892, 370;
  619, 371;
  859, 371;
  880, 371;
  792, 372;
  876, 372;
  787, 373;
  807, 375;
  785, 376;
  790, 378;
  776, 379;
  782, 380;
  792, 380;
  936, 381;
  924, 382;
  965, 384;
  764, 385;
  846, 385;
  966, 388;
  782, 389;
  859, 389;
  978, 394;
  971, 397;
  952, 398;
  684, 400;
  835, 402;
  853, 402;
  806, 403;
  841, 403;
  832, 404;
  851, 404;
  979, 404;
  829, 405;
  814, 406;
  846, 407;
  854, 408;
  875, 408;
  817, 409;
  819, 409;
  980, 409;
  609, 411;
  34, 412;
  850, 412;
  855, 412;
  933, 412;
  843, 413;
  845, 413;
  861, 413;
  938, 413;
  671, 416;
  849, 416;
  856, 416;
  677, 417;
  880, 417;
  885, 417;
  869, 418;
  874, 419;
  702, 420;
  938, 420;
  853, 421;
  687, 422;
  947, 424;
  1259, 424;
  948, 429;
  615, 433;
  952, 433;
  615, 435;
  695, 436;
  973, 436;
  950, 437;
  636, 438;
  703, 438;
  638, 439;
  662, 439;
  648, 440;
  625, 441;
  632, 441;
  640, 441;
  644, 441;
  863, 442;
  643, 443;
  662, 443;
  966, 446;
  846, 447;
  614, 448;
  624, 451;
  621, 453;
  684, 453;
  911, 455;
  622, 456;
  927, 457;
  628, 458;
  925, 458;
  923, 459;
  629, 460;
  632, 460;
  631, 462;
  638, 463;
  624, 466;
  645, 466;
  640, 467;
  940, 468;
  637, 469;
  654, 469;
  840, 469;
  664, 470;
  642, 471;
  640, 472;
  648, 474;
  929, 475;
  962, 476;
  705, 477;
  931, 477;
  649, 479;
  1214, 479;
  704, 481;
  963, 484;
  651, 485;
  669, 485;
  643, 486;
  651, 487;
  655, 487;
  660, 488;
  987, 488;
  927, 489;
  939, 489;
  609, 490;
  651, 490;
  661, 490;
  937, 491;
  619, 492;
  931, 492;
  897, 493;
  668, 494;
  724, 494;
  607, 495;
  629, 495;
  676, 495;
  649, 497;
  678, 497;
  919, 497;
  605, 498;
  926, 498;
  654, 499;
  953, 499;
  611, 500;
  686, 500;
  935, 500;
  14, 501;
  902, 502;
  936, 502;
  615, 503;
  647, 504;
  689, 504;
  691, 505;
  671, 506;
  693, 506;
  945, 506;
  973, 506;
  662, 507;
  964, 507;
  972, 508;
  614, 509;
  685, 509;
  688, 509;
  691, 509;
  704, 509;
  46, 510;
  681, 510;
  958, 510;
  949, 512;
  913, 513;
  963, 513;
  960, 515;
  633, 516;
  954, 516;
  635, 517;
  870, 518;
  631, 520;
  620, 522;
  711, 522;
  950, 522;
  678, 525;
  916, 525;
  951, 526;
  958, 527;
  897, 528;
  52, 529;
  683, 530;
  12, 532;
  43, 533;
  963, 533;
  966, 533;
  949, 534;
  955, 534;
  803, 536;
  52, 537;
  13, 538;
  682, 538;
  949, 538;
  30, 540;
  919, 540;
  648, 541;
  14, 542;
  59, 544;
  663, 544;
  675, 545;
  678, 545;
  798, 552;
  944, 554;
  921, 556;
  140, 557;
  916, 557;
  738, 562;
  883, 563;
  925, 563;
  943, 563;
  969, 563;
  875, 564;
  1162, 564;
  954, 565;
  872, 569;
  940, 571;
  950, 580;
  957, 581;
  131, 583;
  941, 583;
  32, 586;
  133, 588;
  981, 594;
  925, 600;
  218, 608;
  226, 608;
  216, 609;
  226, 610;
  53, 622;
  223, 627;
  222, 629;
  626, 650;
  633, 659;
  1226, 660;
  728, 665;
  1225, 667;
  938, 669;
  940, 670;
  41, 673;
  1223, 673;
  1199, 675;
  662, 676;
  653, 677;
  906, 677;
  933, 677;
  660, 678;
  662, 679;
  735, 679;
  650, 681;
  657, 682;
  1205, 682;
  242, 683;
  945, 683;
  720, 684;
  943, 684;
  1214, 684;
  1221, 684;
  642, 685;
  647, 685;
  934, 687;
  1210, 687;
  1227, 687;
  101, 688;
  585, 690;
  648, 691;
  904, 691;
  8, 692;
  945, 692;
  1202, 693;
  1224, 693;
  1242, 693;
  917, 694;
  1217, 694;
  1174, 695;
  1267, 695;
  905, 696;
  1205, 697;
  6, 699;
  652, 699;
  918, 699;
  916, 701;
  931, 701;
  918, 702;
  1244, 702;
  908, 703;
  920, 703;
  939, 703;
  1218, 704;
  1243, 704;
  908, 705;
  940, 706;
  936, 707;
  555, 708;
  548, 709;
  552, 709;
  1243, 710;
  940, 711;
  1105, 711;
  1205, 714;
  1241, 714;
  538, 715;
  1159, 716;
  1259, 716;
  1206, 190;
  618, 191;
  612, 193;
  615, 194;
  1264, 196;
  615, 198;
  620, 199;
  627, 200;
  1149, 221;
  812, 224;
  858, 224;
  859, 226;
  800, 227;
  1256, 229;
  1192, 244;
  808, 245;
  737, 253;
  840, 255;
  814, 262;
  747, 269;
  1216, 281;
  1225, 283;
  722, 285;
  748, 285;
  717, 291;
  662, 295;
  671, 296;
  898, 296;
  891, 298;
  676, 299;
  661, 300;
  904, 301;
  826, 302;
  777, 303;
  807, 303;
  792, 304;
  773, 305;
  758, 307;
  805, 309;
  1232, 309;
  766, 310;
  799, 310;
  641, 311;
  769, 311;
  817, 311;
  673, 313;
  749, 313;
  791, 314;
  818, 315;
  808, 316;
  822, 316;
  903, 316;
  767, 317;
  1257, 317;
  794, 318;
  798, 319;
  949, 319;
  665, 320;
  771, 320;
  789, 320;
  748, 321;
  951, 322;
  827, 323;
  822, 324;
  745, 325;
  876, 325;
  637, 326;
  772, 326;
  800, 326;
  807, 326;
  738, 327;
  766, 327;
  662, 328;
  748, 329;
  661, 330;
  893, 330;
  667, 331;
  731, 331;
  683, 334;
  720, 334;
  666, 336;
  941, 336;
  807, 337;
  812, 337;
  817, 337;
  806, 339;
  716, 340;
  801, 340;
  818, 341;
  635, 345;
  844, 347;
  819, 348;
  843, 349;
  633, 350;
  838, 351;
  842, 352;
  834, 359;
  956, 360;
  885, 361;
  829, 362;
  835, 362;
  909, 362;
  822, 363;
  865, 363;
  958, 363;
  624, 364;
  870, 364;
  883, 364;
  815, 365;
  868, 365;
  887, 365;
  806, 366;
  849, 366;
  1273, 366;
  787, 368;
  961, 368;
  880, 369;
  621, 370;
  893, 370;
  653, 372;
  789, 373;
  622, 375;
  869, 375;
  786, 376;
  790, 376;
  958, 377;
  791, 379;
  784, 380;
  772, 382;
  925, 384;
  950, 384;
  955, 384;
  849, 388;
  923, 388;
  783, 389;
  775, 390;
  697, 396;
  1260, 397;
  846, 399;
  869, 399;
  685, 400;
  831, 401;
  853, 401;
  836, 402;
  841, 402;
  863, 402;
  808, 403;
  869, 403;
  942, 403;
  822, 404;
  840, 404;
  864, 404;
  947, 405;
  683, 407;
  678, 408;
  854, 408;
  1273, 408;
  817, 409;
  845, 409;
  977, 409;
  981, 409;
  27, 410;
  672, 410;
  834, 410;
  33, 411;
  825, 411;
  877, 411;
  850, 412;
  856, 412;
  983, 412;
  846, 413;
  933, 413;
  875, 414;
  940, 415;
  1247, 415;
  978, 416;
  859, 418;
  880, 418;
  884, 418;
  868, 419;
  875, 420;
  854, 421;
  974, 423;
  946, 426;
  948, 426;
  956, 426;
  616, 427;
  697, 430;
  975, 430;
  703, 431;
  949, 431;
  28, 432;
  961, 432;
  953, 434;
  976, 434;
  668, 435;
  948, 435;
  696, 436;
  951, 438;
  975, 439;
  16, 440;
  633, 441;
  641, 441;
  627, 442;
  663, 442;
  644, 443;
  958, 443;
  687, 444;
  616, 446;
  627, 447;
  968, 448;
  622, 449;
  686, 449;
  622, 453;
  617, 455;
  911, 455;
  622, 456;
  637, 458;
  633, 459;
  641, 459;
  613, 460;
  619, 461;
  925, 461;
  930, 462;
  645, 465;
  662, 468;
  638, 469;
  663, 470;
  697, 471;
  649, 474;
  706, 476;
  908, 478;
  962, 478;
  914, 479;
  1132, 480;
  1193, 480;
  645, 481;
  651, 482;
  705, 482;
  1261, 484;
  652, 485;
  893, 485;
  659, 486;
  642, 487;
  652, 487;
  656, 487;
  897, 487;
  663, 488;
  610, 489;
  941, 490;
  725, 491;
  927, 491;
  628, 492;
  646, 492;
  650, 492;
  937, 492;
  620, 493;
  725, 494;
  654, 495;
  607, 496;
  675, 496;
  651, 498;
  938, 498;
  612, 499;
  918, 499;
  959, 500;
  1224, 500;
  655, 501;
  935, 502;
  648, 503;
  911, 503;
  944, 504;
  659, 505;
  693, 505;
  8, 506;
  672, 506;
  633, 507;
  665, 507;
  682, 509;
  692, 509;
  405, 510;
  660, 510;
  973, 510;
  41, 512;
  629, 512;
  914, 514;
  960, 514;
  964, 514;
  157, 515;
  634, 515;
  618, 516;
  951, 516;
  53, 518;
  711, 519;
  632, 520;
  956, 520;
  30, 522;
  630, 525;
  3, 526;
  966, 526;
  714, 527;
  7, 528;
  681, 532;
  43, 534;
  967, 535;
  971, 535;
  804, 537;
  963, 537;
  950, 538;
  980, 538;
  645, 540;
  967, 542;
  36, 543;
  969, 543;
  58, 544;
  676, 545;
  949, 545;
  41, 547;
  681, 547;
  47, 549;
  799, 552;
  1190, 553;
  42, 554;
  138, 557;
  140, 557;
  934, 558;
  945, 559;
  1178, 559;
  1265, 559;
  958, 561;
  890, 563;
  883, 565;
  876, 566;
  939, 567;
  971, 567;
  33, 568;
  942, 568;
  874, 570;
  248, 574;
  136, 580;
  131, 582;
  931, 583;
  134, 588;
  1127, 593;
  677, 595;
  14, 596;
  660, 597;
  877, 597;
  425, 598;
  178, 600;
  646, 605;
  227, 608;
  69, 609;
  217, 609;
  11, 610;
  1128, 613;
  984, 617;
  759, 626;
  35, 627;
  1015, 627;
  214, 629;
  215, 634;
  732, 640;
  620, 650;
  626, 651;
  1194, 651;
  636, 652;
  619, 654;
  627, 657;
  1070, 660;
  730, 668;
  816, 670;
  1218, 674;
  1223, 674;
  651, 676;
  1230, 677;
  661, 678;
  937, 678;
  724, 679;
  1235, 679;
  938, 680;
  9, 681;
  650, 681;
  658, 681;
  5, 682;
  928, 682;
  938, 683;
  642, 684;
  648, 684;
  931, 684;
  907, 685;
  941, 685;
  1055, 685;
  1214, 685;
  652, 686;
  1185, 688;
  1211, 688;
  1220, 689;
  646, 690;
  945, 692;
  1228, 692;
  1234, 692;
  1202, 693;
  1223, 693;
  611, 694;
  860, 694;
  916, 694;
  935, 695;
  1212, 695;
  1092, 696;
  1268, 696;
  742, 697;
  1219, 699;
  1266, 699;
  931, 700;
  1231, 700;
  648, 701;
  724, 703;
  908, 703;
  942, 703;
  657, 704;
  777, 704;
  922, 704;
  939, 704;
  1217, 704;
  725, 705;
  924, 705;
  1087, 705;
  909, 706;
  1235, 706;
  555, 707;
  947, 707;
  773, 708;
  1187, 708;
  1215, 709;
  1182, 711;
  1254, 713;
  1167, 714;
  937, 715;
  1113, 715;
  1209, 715;
  1254, 715;
  1164, 716;
  1249, 716;
  1244, 13;
  612, 194;
  622, 194;
  627, 197;
  617, 199;
  619, 200;
  629, 202;
  1200, 209;
